読み込まれた周波数: [5685, 5695, 5705, 5725, 5732, 5733, 5740, 5745, 5752, 5760, 5765, 5769, 5771, 5780, 5785, 5790, 5800, 5805, 5806, 5809]
総周波数数: 20
4周波数の組み合わせ数: 4845
--------------------------------------------------------------------------------
4周波数組み合わせの評価結果（評価値順）:
--------------------------------------------------------------------------------
  1. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -376
3985. 周波数: ['5771(LED4)', '5785(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2243
3986. 周波数: ['5685(LED2)', '5695(LED2)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2245
3987. 周波数: ['5685(LED2)', '5695(LED2)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2245
3988. 周波数: ['5695(LED2)', '5705(LED2)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2245
3989. 周波数: ['5695(LED2)', '5705(LED2)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2245
3990. 周波数: ['5685(LED2)', '5695(LED2)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2246
3991. 周波数: ['5695(LED2)', '5705(LED2)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2246
3992. 周波数: ['5732(LED3)', '5733(LED3)', '5780(LED4)', '5790(LED6)'] -> 評価値: -2246
3993. 周波数: ['5732(LED3)', '5733(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2246
3994. 周波数: ['5733(LED3)', '5765(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -2246
3995. 周波数: ['5740(LED3)', '5745(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -2246
3996. 周波数: ['5740(LED3)', '5760(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -2249
3997. 周波数: ['5732(LED3)', '5752(LED4)', '5760(LED4)', '5785(LED4)'] -> 評価値: -2250
3998. 周波数: ['5695(LED2)', '5745(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -2251
3999. 周波数: ['5685(LED2)', '5695(LED2)', '5732(LED3)', '5733(LED3)'] -> 評価値: -2252
4000. 周波数: ['5725(LED3)', '5733(LED3)', '5765(LED4)', '5769(LED4)'] -> 評価値: -2253
4001. 周波数: ['5740(LED3)', '5752(LED4)', '5765(LED4)', '5785(LED4)'] -> 評価値: -2253
4002. 周波数: ['5695(LED2)', '5725(LED3)', '5733(LED3)', '5760(LED4)'] -> 評価値: -2255
4003. 周波数: ['5725(LED3)', '5752(LED4)', '5760(LED4)', '5790(LED6)'] -> 評価値: -2255
4004. 周波数: ['5733(LED3)', '5740(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -2255
4005. 周波数: ['5765(LED4)', '5771(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -2255
4006. 周波数: ['5733(LED3)', '5752(LED4)', '5771(LED4)', '5785(LED4)'] -> 評価値: -2257
4007. 周波数: ['5769(LED4)', '5780(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -2257
4008. 周波数: ['5765(LED4)', '5769(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -2258
4009. 周波数: ['5740(LED3)', '5769(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -2259
4010. 周波数: ['5760(LED4)', '5771(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -2261
4011. 周波数: ['5705(LED2)', '5732(LED3)', '5733(LED3)', '5771(LED4)'] -> 評価値: -2264
4012. 周波数: ['5740(LED3)', '5745(LED3)', '5765(LED4)', '5785(LED4)'] -> 評価値: -2264
4013. 周波数: ['5740(LED3)', '5760(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -2264
4014. 周波数: ['5745(LED3)', '5765(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -2264
4015. 周波数: ['5760(LED4)', '5765(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -2264
4016. 周波数: ['5760(LED4)', '5780(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2264
4017. 周波数: ['5732(LED3)', '5745(LED3)', '5765(LED4)', '5769(LED4)'] -> 評価値: -2265
4018. 周波数: ['5771(LED4)', '5785(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2266
4019. 周波数: ['5733(LED3)', '5745(LED3)', '5765(LED4)', '5780(LED4)'] -> 評価値: -2267
4020. 周波数: ['5740(LED3)', '5765(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -2267
4021. 周波数: ['5769(LED4)', '5780(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2268
4022. 周波数: ['5725(LED3)', '5733(LED3)', '5780(LED4)', '5785(LED4)'] -> 評価値: -2269
4023. 周波数: ['5725(LED3)', '5733(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -2269
4024. 周波数: ['5725(LED3)', '5733(LED3)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2269
4025. 周波数: ['5725(LED3)', '5745(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -2269
4026. 周波数: ['5732(LED3)', '5740(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -2269
4027. 周波数: ['5732(LED3)', '5740(LED3)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2269
4028. 周波数: ['5725(LED3)', '5752(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -2270
4029. 周波数: ['5732(LED3)', '5740(LED3)', '5780(LED4)', '5785(LED4)'] -> 評価値: -2270
4030. 周波数: ['5752(LED4)', '5760(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2270
4031. 周波数: ['5769(LED4)', '5785(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2270
4032. 周波数: ['5725(LED3)', '5733(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2271
4033. 周波数: ['5732(LED3)', '5740(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2271
4034. 周波数: ['5752(LED4)', '5760(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2272
4035. 周波数: ['5685(LED2)', '5732(LED3)', '5733(LED3)', '5745(LED3)'] -> 評価値: -2273
4036. 周波数: ['5732(LED3)', '5733(LED3)', '5745(LED3)', '5790(LED6)'] -> 評価値: -2273
4037. 周波数: ['5732(LED3)', '5733(LED3)', '5745(LED3)', '5800(LED6)'] -> 評価値: -2273
4038. 周波数: ['5732(LED3)', '5733(LED3)', '5745(LED3)', '5805(LED6)'] -> 評価値: -2273
4039. 周波数: ['5732(LED3)', '5733(LED3)', '5745(LED3)', '5806(LED6)'] -> 評価値: -2273
4040. 周波数: ['5732(LED3)', '5733(LED3)', '5745(LED3)', '5809(LED6)'] -> 評価値: -2273
4041. 周波数: ['5725(LED3)', '5733(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -2274
4042. 周波数: ['5760(LED4)', '5785(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2274
4043. 周波数: ['5732(LED3)', '5733(LED3)', '5760(LED4)', '5771(LED4)'] -> 評価値: -2275
4044. 周波数: ['5732(LED3)', '5733(LED3)', '5745(LED3)', '5785(LED4)'] -> 評価値: -2276
4045. 周波数: ['5732(LED3)', '5733(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -2276
4046. 周波数: ['5771(LED4)', '5780(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2276
4047. 周波数: ['5725(LED3)', '5733(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2282
4048. 周波数: ['5732(LED3)', '5733(LED3)', '5745(LED3)', '5780(LED4)'] -> 評価値: -2282
4049. 周波数: ['5732(LED3)', '5740(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2282
4050. 周波数: ['5752(LED4)', '5760(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2282
4051. 周波数: ['5732(LED3)', '5760(LED4)', '5765(LED4)', '5800(LED6)'] -> 評価値: -2283
4052. 周波数: ['5733(LED3)', '5740(LED3)', '5760(LED4)', '5771(LED4)'] -> 評価値: -2285
4053. 周波数: ['5725(LED3)', '5732(LED3)', '5760(LED4)', '5769(LED4)'] -> 評価値: -2286
4054. 周波数: ['5760(LED4)', '5785(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2290
4055. 周波数: ['5733(LED3)', '5745(LED3)', '5765(LED4)', '5769(LED4)'] -> 評価値: -2291
4056. 周波数: ['5745(LED3)', '5769(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -2291
4057. 周波数: ['5705(LED2)', '5732(LED3)', '5740(LED3)', '5745(LED3)'] -> 評価値: -2292
4058. 周波数: ['5725(LED3)', '5752(LED4)', '5760(LED4)', '5765(LED4)'] -> 評価値: -2292
4059. 周波数: ['5769(LED4)', '5780(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -2292
4060. 周波数: ['5769(LED4)', '5785(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2292
4061. 周波数: ['5685(LED2)', '5732(LED3)', '5733(LED3)', '5790(LED6)'] -> 評価値: -2293
4062. 周波数: ['5695(LED2)', '5732(LED3)', '5733(LED3)', '5780(LED4)'] -> 評価値: -2293
4063. 周波数: ['5725(LED3)', '5765(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -2293
4064. 周波数: ['5745(LED3)', '5769(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -2294
4065. 周波数: ['5725(LED3)', '5769(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -2295
4066. 周波数: ['5733(LED3)', '5765(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -2296
4067. 周波数: ['5685(LED2)', '5745(LED3)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2297
4068. 周波数: ['5725(LED3)', '5765(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2297
4069. 周波数: ['5732(LED3)', '5733(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -2297
4070. 周波数: ['5732(LED3)', '5733(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -2297
4071. 周波数: ['5732(LED3)', '5733(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -2297
4072. 周波数: ['5732(LED3)', '5769(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2297
4073. 周波数: ['5733(LED3)', '5769(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2297
4074. 周波数: ['5732(LED3)', '5740(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -2298
4075. 周波数: ['5740(LED3)', '5765(LED4)', '5771(LED4)', '5780(LED4)'] -> 評価値: -2298
4076. 周波数: ['5740(LED3)', '5760(LED4)', '5771(LED4)', '5785(LED4)'] -> 評価値: -2299
4077. 周波数: ['5765(LED4)', '5771(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -2300
4078. 周波数: ['5685(LED2)', '5725(LED3)', '5733(LED3)', '5771(LED4)'] -> 評価値: -2301
4079. 周波数: ['5685(LED2)', '5732(LED3)', '5740(LED3)', '5785(LED4)'] -> 評価値: -2301
4080. 周波数: ['5705(LED2)', '5752(LED4)', '5760(LED4)', '5805(LED6)'] -> 評価値: -2301
4081. 周波数: ['5705(LED2)', '5752(LED4)', '5760(LED4)', '5809(LED6)'] -> 評価値: -2301
4082. 周波数: ['5725(LED3)', '5760(LED4)', '5769(LED4)', '5805(LED6)'] -> 評価値: -2301
4083. 周波数: ['5771(LED4)', '5780(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2305
4084. 周波数: ['5685(LED2)', '5733(LED3)', '5740(LED3)', '5745(LED3)'] -> 評価値: -2306
4085. 周波数: ['5685(LED2)', '5740(LED3)', '5745(LED3)', '5752(LED4)'] -> 評価値: -2306
4086. 周波数: ['5695(LED2)', '5740(LED3)', '5745(LED3)', '5752(LED4)'] -> 評価値: -2306
4087. 周波数: ['5725(LED3)', '5733(LED3)', '5800(LED6)', '5806(LED6)'] -> 評価値: -2306
4088. 周波数: ['5732(LED3)', '5740(LED3)', '5800(LED6)', '5806(LED6)'] -> 評価値: -2306
4089. 周波数: ['5733(LED3)', '5740(LED3)', '5745(LED3)', '5790(LED6)'] -> 評価値: -2306
4090. 周波数: ['5733(LED3)', '5740(LED3)', '5745(LED3)', '5800(LED6)'] -> 評価値: -2306
4091. 周波数: ['5733(LED3)', '5740(LED3)', '5745(LED3)', '5805(LED6)'] -> 評価値: -2306
4092. 周波数: ['5733(LED3)', '5740(LED3)', '5745(LED3)', '5806(LED6)'] -> 評価値: -2306
4093. 周波数: ['5733(LED3)', '5740(LED3)', '5745(LED3)', '5809(LED6)'] -> 評価値: -2306
4094. 周波数: ['5740(LED3)', '5745(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -2306
4095. 周波数: ['5740(LED3)', '5745(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -2306
4096. 周波数: ['5740(LED3)', '5745(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -2306
4097. 周波数: ['5740(LED3)', '5745(LED3)', '5752(LED4)', '5809(LED6)'] -> 評価値: -2306
4098. 周波数: ['5745(LED3)', '5760(LED4)', '5765(LED4)', '5790(LED6)'] -> 評価値: -2306
4099. 周波数: ['5752(LED4)', '5760(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -2306
4100. 周波数: ['5760(LED4)', '5780(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -2306
4101. 周波数: ['5760(LED4)', '5785(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -2306
4102. 周波数: ['5685(LED2)', '5725(LED3)', '5732(LED3)', '5769(LED4)'] -> 評価値: -2307
4103. 周波数: ['5685(LED2)', '5733(LED3)', '5740(LED3)', '5785(LED4)'] -> 評価値: -2307
4104. 周波数: ['5685(LED2)', '5745(LED3)', '5752(LED4)', '5809(LED6)'] -> 評価値: -2307
4105. 周波数: ['5695(LED2)', '5745(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -2307
4106. 周波数: ['5752(LED4)', '5769(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -2307
4107. 周波数: ['5760(LED4)', '5780(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2307
4108. 周波数: ['5732(LED3)', '5752(LED4)', '5765(LED4)', '5780(LED4)'] -> 評価値: -2308
4109. 周波数: ['5733(LED3)', '5740(LED3)', '5745(LED3)', '5785(LED4)'] -> 評価値: -2309
4110. 周波数: ['5769(LED4)', '5771(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2309
4111. 周波数: ['5695(LED2)', '5733(LED3)', '5740(LED3)', '5745(LED3)'] -> 評価値: -2311
4112. 周波数: ['5740(LED3)', '5745(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -2311
4113. 周波数: ['5695(LED2)', '5725(LED3)', '5733(LED3)', '5765(LED4)'] -> 評価値: -2313
4114. 周波数: ['5695(LED2)', '5732(LED3)', '5733(LED3)', '5745(LED3)'] -> 評価値: -2313
4115. 周波数: ['5725(LED3)', '5745(LED3)', '5769(LED4)', '5790(LED6)'] -> 評価値: -2313
4116. 周波数: ['5732(LED3)', '5733(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2313
4117. 周波数: ['5752(LED4)', '5769(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -2313
4118. 周波数: ['5740(LED3)', '5769(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -2314
4119. 周波数: ['5732(LED3)', '5733(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -2316
4120. 周波数: ['5732(LED3)', '5760(LED4)', '5765(LED4)', '5785(LED4)'] -> 評価値: -2316
4121. 周波数: ['5752(LED4)', '5780(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -2316
4122. 周波数: ['5695(LED2)', '5725(LED3)', '5732(LED3)', '5765(LED4)'] -> 評価値: -2317
4123. 周波数: ['5725(LED3)', '5732(LED3)', '5740(LED3)', '5765(LED4)'] -> 評価値: -2317
4124. 周波数: ['5745(LED3)', '5752(LED4)', '5760(LED4)', '5785(LED4)'] -> 評価値: -2317
4125. 周波数: ['5769(LED4)', '5780(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2317
4126. 周波数: ['5740(LED3)', '5760(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -2318
4127. 周波数: ['5765(LED4)', '5769(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2318
4128. 周波数: ['5732(LED3)', '5740(LED3)', '5760(LED4)', '5771(LED4)'] -> 評価値: -2319
4129. 周波数: ['5752(LED4)', '5769(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -2319
4130. 周波数: ['5760(LED4)', '5769(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2319
4131. 周波数: ['5740(LED3)', '5765(LED4)', '5769(LED4)', '5780(LED4)'] -> 評価値: -2320
4132. 周波数: ['5725(LED3)', '5733(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -2323
4133. 周波数: ['5725(LED3)', '5765(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -2323
4134. 周波数: ['5732(LED3)', '5765(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -2324
4135. 周波数: ['5732(LED3)', '5765(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -2325
4136. 周波数: ['5745(LED3)', '5760(LED4)', '5769(LED4)', '5790(LED6)'] -> 評価値: -2325
4137. 周波数: ['5765(LED4)', '5785(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -2326
4138. 周波数: ['5705(LED2)', '5740(LED3)', '5745(LED3)', '5752(LED4)'] -> 評価値: -2328
4139. 周波数: ['5732(LED3)', '5733(LED3)', '5760(LED4)', '5785(LED4)'] -> 評価値: -2328
4140. 周波数: ['5733(LED3)', '5740(LED3)', '5745(LED3)', '5780(LED4)'] -> 評価値: -2328
4141. 周波数: ['5752(LED4)', '5780(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2328
4142. 周波数: ['5705(LED2)', '5733(LED3)', '5740(LED3)', '5771(LED4)'] -> 評価値: -2329
4143. 周波数: ['5725(LED3)', '5733(LED3)', '5740(LED3)', '5765(LED4)'] -> 評価値: -2331
4144. 周波数: ['5740(LED3)', '5745(LED3)', '5752(LED4)', '5785(LED4)'] -> 評価値: -2332
4145. 周波数: ['5760(LED4)', '5780(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -2332
4146. 周波数: ['5695(LED2)', '5732(LED3)', '5733(LED3)', '5760(LED4)'] -> 評価値: -2333
4147. 周波数: ['5725(LED3)', '5733(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -2334
4148. 周波数: ['5740(LED3)', '5752(LED4)', '5771(LED4)', '5780(LED4)'] -> 評価値: -2335
4149. 周波数: ['5769(LED4)', '5785(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2335
4150. 周波数: ['5695(LED2)', '5705(LED2)', '5732(LED3)', '5733(LED3)'] -> 評価値: -2336
4151. 周波数: ['5705(LED2)', '5732(LED3)', '5740(LED3)', '5769(LED4)'] -> 評価値: -2336
4152. 周波数: ['5769(LED4)', '5771(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -2336
4153. 周波数: ['5752(LED4)', '5771(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -2338
4154. 周波数: ['5725(LED3)', '5733(LED3)', '5760(LED4)', '5765(LED4)'] -> 評価値: -2339
4155. 周波数: ['5725(LED3)', '5733(LED3)', '5760(LED4)', '5769(LED4)'] -> 評価値: -2343
4156. 周波数: ['5725(LED3)', '5732(LED3)', '5745(LED3)', '5765(LED4)'] -> 評価値: -2344
4157. 周波数: ['5745(LED3)', '5752(LED4)', '5765(LED4)', '5785(LED4)'] -> 評価値: -2344
4158. 周波数: ['5760(LED4)', '5769(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2344
4159. 周波数: ['5685(LED2)', '5740(LED3)', '5745(LED3)', '5806(LED6)'] -> 評価値: -2347
4160. 周波数: ['5725(LED3)', '5760(LED4)', '5765(LED4)', '5806(LED6)'] -> 評価値: -2347
4161. 周波数: ['5732(LED3)', '5740(LED3)', '5745(LED3)', '5771(LED4)'] -> 評価値: -2348
4162. 周波数: ['5732(LED3)', '5740(LED3)', '5765(LED4)', '5769(LED4)'] -> 評価値: -2348
4163. 周波数: ['5732(LED3)', '5745(LED3)', '5765(LED4)', '5780(LED4)'] -> 評価値: -2349
4164. 周波数: ['5752(LED4)', '5765(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -2349
4165. 周波数: ['5752(LED4)', '5771(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -2349
4166. 周波数: ['5685(LED2)', '5725(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -2350
4167. 周波数: ['5695(LED2)', '5732(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -2350
4168. 周波数: ['5695(LED2)', '5733(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -2350
4169. 周波数: ['5725(LED3)', '5732(LED3)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2350
4170. 周波数: ['5733(LED3)', '5740(LED3)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2350
4171. 周波数: ['5745(LED3)', '5752(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2350
4172. 周波数: ['5760(LED4)', '5785(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -2352
4173. 周波数: ['5765(LED4)', '5790(LED6)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2352
4174. 周波数: ['5732(LED3)', '5733(LED3)', '5745(LED3)', '5771(LED4)'] -> 評価値: -2356
4175. 周波数: ['5725(LED3)', '5732(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2357
4176. 周波数: ['5733(LED3)', '5740(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2357
4177. 周波数: ['5745(LED3)', '5752(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2357
4178. 周波数: ['5752(LED4)', '5769(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -2357
4179. 周波数: ['5769(LED4)', '5780(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2357
4180. 周波数: ['5725(LED3)', '5745(LED3)', '5765(LED4)', '5769(LED4)'] -> 評価値: -2358
4181. 周波数: ['5765(LED4)', '5785(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -2358
4182. 周波数: ['5760(LED4)', '5769(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -2359
4183. 周波数: ['5695(LED2)', '5705(LED2)', '5725(LED3)', '5732(LED3)'] -> 評価値: -2360
4184. 周波数: ['5705(LED2)', '5732(LED3)', '5740(LED3)', '5765(LED4)'] -> 評価値: -2360
4185. 周波数: ['5725(LED3)', '5732(LED3)', '5765(LED4)', '5769(LED4)'] -> 評価値: -2360
4186. 周波数: ['5725(LED3)', '5752(LED4)', '5760(LED4)', '5785(LED4)'] -> 評価値: -2360
4187. 周波数: ['5732(LED3)', '5752(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -2360
4188. 周波数: ['5705(LED2)', '5733(LED3)', '5740(LED3)', '5765(LED4)'] -> 評価値: -2362
4189. 周波数: ['5769(LED4)', '5790(LED6)', '5800(LED6)', '5806(LED6)'] -> 評価値: -2363
4190. 周波数: ['5685(LED2)', '5732(LED3)', '5733(LED3)', '5771(LED4)'] -> 評価値: -2365
4191. 周波数: ['5725(LED3)', '5733(LED3)', '5745(LED3)', '5765(LED4)'] -> 評価値: -2365
4192. 周波数: ['5732(LED3)', '5752(LED4)', '5765(LED4)', '5771(LED4)'] -> 評価値: -2365
4193. 周波数: ['5745(LED3)', '5771(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -2365
4194. 周波数: ['5769(LED4)', '5790(LED6)', '5800(LED6)', '5809(LED6)'] -> 評価値: -2365
4195. 周波数: ['5752(LED4)', '5769(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -2367
4196. 周波数: ['5732(LED3)', '5765(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -2370
4197. 周波数: ['5765(LED4)', '5771(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -2371
4198. 周波数: ['5769(LED4)', '5790(LED6)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2372
4199. 周波数: ['5771(LED4)', '5780(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -2372
4200. 周波数: ['5740(LED3)', '5760(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -2376
4201. 周波数: ['5732(LED3)', '5740(LED3)', '5769(LED4)', '5771(LED4)'] -> 評価値: -2378
4202. 周波数: ['5752(LED4)', '5760(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -2378
4203. 周波数: ['5752(LED4)', '5780(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -2380
4204. 周波数: ['5765(LED4)', '5785(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -2380
4205. 周波数: ['5705(LED2)', '5752(LED4)', '5760(LED4)', '5806(LED6)'] -> 評価値: -2381
4206. 周波数: ['5685(LED2)', '5733(LED3)', '5740(LED3)', '5790(LED6)'] -> 評価値: -2384
4207. 周波数: ['5695(LED2)', '5733(LED3)', '5740(LED3)', '5780(LED4)'] -> 評価値: -2384
4208. 周波数: ['5695(LED2)', '5745(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -2384
4209. 周波数: ['5705(LED2)', '5745(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -2384
4210. 周波数: ['5725(LED3)', '5733(LED3)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2384
4211. 周波数: ['5732(LED3)', '5740(LED3)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2384
4212. 周波数: ['5752(LED4)', '5760(LED4)', '5805(LED6)', '5806(LED6)'] -> 評価値: -2384
4213. 周波数: ['5765(LED4)', '5771(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -2384
4214. 周波数: ['5705(LED2)', '5733(LED3)', '5740(LED3)', '5745(LED3)'] -> 評価値: -2385
4215. 周波数: ['5732(LED3)', '5740(LED3)', '5752(LED4)', '5771(LED4)'] -> 評価値: -2385
4216. 周波数: ['5740(LED3)', '5745(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -2385
4217. 周波数: ['5725(LED3)', '5732(LED3)', '5780(LED4)', '5785(LED4)'] -> 評価値: -2386
4218. 周波数: ['5725(LED3)', '5732(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -2386
4219. 周波数: ['5725(LED3)', '5732(LED3)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2386
4220. 周波数: ['5733(LED3)', '5740(LED3)', '5780(LED4)', '5785(LED4)'] -> 評価値: -2386
4221. 周波数: ['5733(LED3)', '5740(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -2386
4222. 周波数: ['5733(LED3)', '5740(LED3)', '5800(LED6)', '5805(LED6)'] -> 評価値: -2386
